Story,Works with,No. of Actions,Author
"Analyze phishing email senders, URLs, & attachments","['EmailRep', 'Sublime Security', 'URLScan.io', 'VirusTotal']",51,
Analyze CrowdStrike detections,"['CrowdStrike', 'Jira Software', 'Slack', 'VirusTotal']",13,
Analyze a file in VirusTotal,['VirusTotal'],21,
Analyze and triage suspicious emails with various tools,"['CrowdStrike', 'EmailRep', 'Jira Software', 'NextDNS', 'URLScan.io', 'VirusTotal']",59,Michael Tolan
Add form data to Google Sheets,['Google Sheets'],3,
Create AI powered tools in Tines,['OpenAI'],10,
Analyze domains through multiple sources,"['URLScan.io', 'VirusTotal']",16,
Run provided searches in Splunk,['Splunk'],13,
Create Tines case from the Risk Register,['Tines'],4,Conor Dunne
List EC2 instances in AWS,['AWS'],11,Michael Tolan
Manage SSH users via Ansible,['Ansible'],6,Conor Dunne
Search Microsoft sign in logs,['Microsoft'],8,
Analyze URLs in URLScan,['URLScan.io'],12,
Add a domain to a blocklist in Zscaler,"['Slack', 'Zscaler']",15,Conor Dunne
Implement pagination with these techniques,"['Jira Software', 'Notion', 'Slack', 'Tenable Vulnerability Management']",32,
Analyze an IP in many services at once,"['AbuseIPDB', 'APIVoid', 'GreyNoise', 'Jira Software', 'Pulsedive', 'VirusTotal']",13,Michael Tolan
Backup Tines Stories to GitHub,['GitHub'],22,
Send KnowBe4 training reminders via Slack,"['Knowbe4', 'Slack']",23,
Run a CrowdStrike Real Time Response command,['CrowdStrike'],11,
Ingest Tines audit logs into Splunk,['Splunk'],9,
Monitor security advisories,"['Cisco', 'Palo Alto Networks']",15,
Check for new CISA vulnerabilities,"['Microsoft Teams', 'Tenable Vulnerability Management']",6,
Create Jira issues via Slack,"['Jira Software', 'Slack']",7,
Send interactive messages in Slack,"['Jira Software', 'Slack']",26,
Generate a Google service account credential,"['Google', 'Tines']",7,Aaron Sandow
Analyze a hash in VirusTotal,['VirusTotal'],15,Michael Tolan
Triage Elastic Security alerts and block malicious IPs,"['Elastic', 'Google', 'GreyNoise']",17,
Get new advisories from CISA,['Slack'],7,
Lookup IOCs in different tools via Slackbot,"['AbuseIPDB', 'Anomali ThreatStream', 'CrowdStrike', 'Hunter.io', 'Hybrid Analysis', 'MetaDefender', 'Pulsedive', 'Slack', 'URLScan.io', 'VirusTotal']",66,Emily Nguyen
Find & remediate publicly exposed S3 buckets with Wiz,"['AWS', 'Jira Software', 'Slack', 'Wiz']",13,
Add a new user in Microsoft Entra ID,"['Jira Software', 'Microsoft', 'Microsoft Azure', 'Microsoft Teams']",6,Michael Tolan
Identify and remediate malicious SentinelOne threats with VirusTotal,"['Jira Software', 'SentinelOne', 'VirusTotal']",40,
Analyze SMS messages for scams using OCR and AI,['OCRSpace'],12,
Fetch and record CrowdStrike Spotlight vulnerabilities with Jira,"['Automox', 'CrowdStrike', 'Jira Software']",26,
Query various Mimecast endpoints,['Mimecast'],16,
Search & update notable status in Splunk Enterprise Security,['Splunk'],11,Tines
Handle Code42 alerts,"['Code42', 'Jira Software', 'Slack']",17,
"Ingest, analyze and store IOCs with Tines","['AbuseIPDB', 'CrowdStrike', 'GreyNoise', 'Pulsedive', 'Sublime Security', 'Tines', 'URLScan.io', 'VirusTotal']",45,Michael Tolan
Analyze Crowdstrike detections and report in Jira and Microsoft Teams,"['CrowdStrike', 'Jira Software', 'Microsoft', 'Microsoft Teams']",13,
Create an IP enrichment API,"['GreyNoise', 'Pulsedive', 'VirusTotal']",6,
Bulk search Have I Been Pwned,['Have I Been Pwned'],16,Michael Tolan
Offboard employees using BambooHR,"['BambooHR', 'Google', 'Okta', 'Slack']",18,
Grant temporary application access,"['Jira Software', 'Okta', 'Slack', 'Tines']",30,"Shaun Finn , Rosie Halpin and Michael Tolan"
Analyze suspicious email contents with ChatGPT Vision,['OpenAI'],5,
Analyse an IP address,"['Shodan', 'VirusTotal']",5,
Add new employees to BambooHR and manage system access,"['BambooHR', 'Google', 'Microsoft Azure', 'Okta', 'Slack']",17,Michael Tolan
Onboard employees & grant specialized access to specific tools,"['GitHub', 'Google', 'Zoom']",21,
Investigate & remediate Lacework alerts,"['AWS', 'Jira Software', 'Lacework']",25,
Investigate unresolved SentinelOne threats,"['Jira Software', 'SentinelOne']",5,
Query Log Analytics for Azure Sentinel alerts,"['Microsoft', 'Microsoft Azure']",5,
Check CrowdStrike agent is installed on new devices provisioned,"['CrowdStrike', 'Qualys', 'ServiceNow', 'Slack']",18,Shaun Finn
Normalize alerts from multiple sources using ChatGPT,"['CrowdStrike', 'Elastic', 'Lacework', 'OpenAI']",16,
Analyze vulnerabilities from Tenable workbench,"['GreyNoise', 'Jira Software', 'Slack', 'Tenable Vulnerability Management']",25,
Search Elastic data sets and display results,['Elastic'],5,
Detect and remediate malware issues in Wiz with SentinelOne,"['AWS', 'Jira Software', 'SentinelOne', 'Wiz']",21,
Fetch & manage Microsoft Defender alerts,"['Jira Software', 'Microsoft']",5,
Create & manage incident communications with Slack and Jira,"['Jira Software', 'Slack']",59,Rosie Halpin
Analyze IPs & search for indicators of compromise,"['Criminal IP', 'Jira Software', 'URLScan.io']",29,
Analyze and manage phishing alerts with KnowBe4 PhishER and Talos,['Knowbe4'],23,
Contain a registered device with CrowdStrike,"['CrowdStrike', 'Jira Software', 'Slack']",10,
Send an IOC to Recorded Future for analysis,['Recorded Future'],21,Michael Tolan
Send an Okta MFA challenge via a Tines page,"['Okta', 'Slack']",34,
Analyze phishing emails with Recorded Future,['Recorded Future'],36,
Explore Tines Cases with provided sample data,['Tines'],22,
Read forwarded phishing emails and attachments,['EmailRep'],5,
Create GitHub Issues from Elastic SIEM alerts,"['Elastic', 'GitHub']",6,
Search and delete spam in an Office 365 mailbox,['Microsoft'],10,
